"Layer #1"
"{0, O, (2.096643, 0.123698, 0.177610)};
{29, H, (1.601346, 10.664159, 2.195364)};
{30, O, (1.873346, 10.603549, 2.414953)};
{30, H, (1.523236, 10.738364, 3.308368)};
{30, H, (1.168020, 10.928787, 1.835579)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"EMPTY", "{1, O, (2.000000, 0.000000, 3.336900)};
{1, H, (2.277400, 0.892900, 3.591300)};
{1, H, (2.606800, -0.238300, 2.620000)};
{5, O, (2.000000, 1.512900, 3.336900)};
{5, H, (2.277400, 2.405800, 3.591300)};
{5, H, (2.606800, 1.274600, 2.620000)};
{17, O, (1.226800, 0.000000, 3.336900)};
{17, H, (1.504200, 0.892900, 3.591300)};
{17, H, (1.833600, -0.238300, 2.620000)};
{21, O, (1.226800, 1.512900, 3.336900)};
{21, H, (1.504200, 2.405800, 3.591300)};
{21, H, (1.833600, 1.274600, 2.620000)};
{22, O, (1.226800, 3.512900, 6.673800)};
{22, H, (1.504200, 4.405800, 6.928200)};
{22, H, (1.833600, 3.274600, 5.956900)};
{6, O, (2.000000, 1.512900, 8.673800)};
{6, H, (2.277400, 2.405800, 8.928200)};
{6, H, (2.606800, 1.274600, 7.956900)};
{7, O, (2.349061, 1.351183, 7.751853)};
{7, H, (2.279856, 1.719914, 8.645267)};
{7, H, (2.255284, 2.122202, 7.172480)};
{18, O, (1.235522, 0.000000, 8.349831)};
{18, H, (1.164776, 0.892900, 8.719513)};
{18, H, (2.164299, -0.238300, 8.489555)};
{34, O, (3.005167, 0.216869, 2.823411)};
{34, H, (2.985734, 0.814695, 2.061067)};
{34, H, (2.254099, -0.376965, 2.674419)};
{3, O, (2.271085, 0.031250, 8.188310)};
{3, H, (2.633279, 0.924150, 8.085912)};
{3, H, (1.979838, -0.207050, 7.295379)};
{53, O, (3.924412, 1.912861, 7.571342)};
{53, H, (3.425523, 2.517337, 7.001554)};
{53, H, (4.575465, 1.513103, 6.975302)};
{35, O, (2.596156, 0.060046, 8.250810)};
{35, H, (3.428860, 0.544875, 8.148411)};
{35, H, (2.219985, 0.049677, 7.357878)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{33, O, (4.453600, 0.000000, 3.336900)};
{33, H, (4.731000, 0.892900, 3.591300)};
{33, H, (5.060400, -0.238300, 2.620000)};
{37, O, (4.453600, 1.512900, 3.336900)};
{37, H, (4.731000, 2.405800, 3.591300)};
{37, H, (5.060400, 1.274600, 2.620000)};
{54, O, (7.680400, 1.512900, 6.673800)};
{54, H, (7.957800, 2.405800, 6.928200)};
{54, H, (8.287200, 1.274600, 5.956900)};
{53, O, (3.924412, 1.912861, 7.571342)};
{53, H, (3.425523, 2.517337, 7.001554)};
{53, H, (4.575465, 1.513103, 6.975302)};
{38, O, (4.516100, 1.450400, 6.642550)};
{38, H, (4.793500, 2.343300, 6.896950)};
{38, H, (5.122900, 1.212100, 5.925650)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{49, O, (7.680400, 0.000000, 3.336900)};
{49, H, (7.957800, 0.892900, 3.591300)};
{49, H, (8.287200, -0.238300, 2.620000)};
{53, O, (5.680400, 1.652782, 7.438164)};
{53, H, (5.957800, 2.514771, 7.093249)};
{53, H, (6.287200, 1.025747, 7.016786)};
{54, O, (7.711650, 1.481650, 6.642550)};
{54, H, (7.989050, 2.374550, 6.896950)};
{54, H, (8.318450, 1.243350, 5.925650)};
", "EMPTY", 
"{6, O, (2.000000, 3.512900, 6.673800)};
{6, H, (2.277400, 4.405800, 6.928200)};
{6, H, (2.606800, 3.274600, 5.956900)};
{7, O, (2.349061, 1.351183, 7.751853)};
{7, H, (2.279856, 1.719914, 8.645267)};
{7, H, (2.255284, 2.122202, 7.172480)};
{23, O, (1.277631, 1.435366, 7.750233)};
{23, H, (2.183565, 1.369550, 8.087715)};
{23, H, (1.103405, 2.388381, 7.731651)};
", "{2, O, (2.000000, 0.000000, 6.673800)};
{2, H, (2.277400, 0.892900, 6.928200)};
{2, H, (2.606800, -0.238300, 5.956900)};
{18, O, (1.226800, 0.000000, 6.673800)};
{18, H, (1.504200, 0.892900, 6.928200)};
{18, H, (1.833600, -0.238300, 5.956900)};
{14, O, (2.071696, 6.950281, 6.786287)};
{14, H, (2.710475, 7.322926, 6.160157)};
{14, H, (2.102031, 5.997495, 6.612454)};
{7, O, (2.349061, 1.382433, 7.751853)};
{7, H, (2.279856, 1.751164, 8.645267)};
{7, H, (2.255284, 2.153452, 7.172480)};
{22, O, (1.545304, 3.519869, 6.660502)};
{22, H, (0.758657, 3.550650, 6.095541)};
{22, H, (2.260637, 3.279032, 6.052855)};
{39, O, (4.771411, 1.382433, 5.814353)};
{39, H, (4.702205, 1.751165, 6.707767)};
{39, H, (4.677634, 2.153452, 5.234980)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{34, O, (4.453600, 0.000000, 6.673800)};
{34, H, (4.731000, 0.892900, 6.928200)};
{34, H, (5.060400, -0.238300, 5.956900)};
{46, O, (6.858064, 6.950281, 7.099495)};
{46, H, (6.660852, 7.322925, 6.227036)};
{46, H, (6.726084, 5.997495, 6.982365)};
{53, O, (3.949315, 1.896248, 7.540092)};
{53, H, (3.177892, 2.034775, 6.970304)};
{53, H, (4.704440, 2.012277, 6.944052)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{50, O, (7.680400, 0.000000, 6.673800)};
{50, H, (7.957800, 0.892900, 6.928200)};
{50, H, (8.287200, -0.238300, 5.956900)};
{55, O, (8.029461, 1.382433, 5.751853)};
{55, H, (7.960255, 1.751165, 6.645267)};
{55, H, (7.935684, 2.153452, 5.172480)};
", "EMPTY", 
"{14, O, (2.071696, 6.950281, 6.786287)};
{14, H, (2.710475, 7.322926, 6.160157)};
{14, H, (2.102031, 5.997495, 6.612454)};
", "{6, O, (2.000000, 3.512900, 6.673800)};
{6, H, (2.277400, 4.405800, 6.928200)};
{6, H, (2.606800, 3.274600, 5.956900)};
{9, O, (2.000000, 5.025800, 3.336900)};
{9, H, (2.277400, 5.918700, 3.591300)};
{9, H, (2.606800, 4.787499, 2.620000)};
{22, O, (1.226800, 3.512900, 6.673800)};
{22, H, (1.504200, 4.405800, 6.928200)};
{22, H, (1.833600, 3.274600, 5.956900)};
{25, O, (1.226800, 5.025800, 3.336900)};
{25, H, (1.504200, 5.918700, 3.591300)};
{25, H, (1.833600, 4.787499, 2.620000)};
{62, O, (6.249342, 6.505456, 6.660458)};
{62, H, (5.312435, 6.330103, 6.486113)};
{62, H, (6.363620, 7.435140, 6.412330)};
", "{38, O, (4.453600, 3.512900, 6.673800)};
{38, H, (4.731000, 4.405800, 6.928200)};
{38, H, (5.060400, 3.274600, 5.956900)};
{41, O, (4.453600, 5.025800, 3.336900)};
{41, H, (4.731000, 5.918700, 3.591300)};
{41, H, (5.060400, 4.787499, 2.620000)};
{11, O, (4.051442, 5.076814, 8.123187)};
{11, H, (3.851567, 5.788820, 7.497057)};
{11, H, (4.981190, 4.866366, 7.949355)};
{46, O, (6.858064, 6.981531, 7.099495)};
{46, H, (6.660852, 7.354175, 6.227036)};
{46, H, (6.726084, 6.028745, 6.982365)};
{47, O, (6.711295, 6.447359, 5.803702)};
{47, H, (6.747738, 7.124881, 6.495494)};
{47, H, (5.942217, 6.698462, 5.270404)};
{62, O, (6.280592, 6.255456, 6.629208)};
{62, H, (5.343685, 6.080103, 6.454863)};
{62, H, (6.394870, 7.185140, 6.381080)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{54, O, (7.680400, 3.512900, 6.673800)};
{54, H, (7.957800, 4.405800, 6.928200)};
{54, H, (8.287200, 3.274600, 5.956900)};
{46, O, (6.858064, 6.950281, 7.099495)};
{46, H, (6.660852, 7.322925, 6.227036)};
{46, H, (6.726084, 5.997495, 6.982365)};
{57, O, (8.148376, 5.109252, 3.514510)};
{57, H, (7.578873, 5.886504, 3.412111)};
{57, H, (8.198149, 4.736244, 2.621578)};
{58, O, (8.148376, 5.340342, 2.864525)};
{58, H, (7.578873, 5.892594, 2.308086)};
{58, H, (8.198149, 4.499064, 2.386286)};
{62, O, (6.249342, 6.505456, 6.660458)};
{62, H, (5.312435, 6.330103, 6.486113)};
{62, H, (6.363620, 7.435140, 6.412330)};
", "EMPTY", 
"{14, O, (2.000000, 8.773457, 4.786287)};
{14, H, (2.277400, 9.458986, 4.160157)};
{14, H, (2.606800, 8.038260, 4.612454)};
{31, O, (1.573480, 8.673025, 7.997402)};
{31, H, (1.953473, 9.362493, 7.432442)};
{31, H, (1.037650, 8.141433, 7.389756)};
", "{13, O, (2.000000, 8.538700, 3.336900)};
{13, H, (2.277400, 9.431601, 3.591300)};
{13, H, (2.606800, 8.300400, 2.620000)};
{29, O, (1.226800, 10.538700, 3.336900)};
{29, H, (1.504200, 11.431601, 3.591300)};
{29, H, (1.833600, 10.300400, 2.620000)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{45, O, (4.453600, 10.538700, 3.336900)};
{45, H, (4.731000, 11.431601, 3.591300)};
{45, H, (5.060400, 10.300400, 2.620000)};
{14, O, (2.000000, 8.773457, 4.786287)};
{14, H, (2.277400, 9.458986, 4.160157)};
{14, H, (2.606800, 8.038260, 4.612454)};
{47, O, (6.742545, 6.447359, 5.803702)};
{47, H, (6.778988, 7.124881, 6.495494)};
{47, H, (5.973467, 6.698462, 5.270404)};
{62, O, (6.249342, 6.505456, 6.660458)};
{62, H, (5.312435, 6.330103, 6.486113)};
{62, H, (6.363620, 7.435140, 6.412330)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{61, O, (7.680400, 10.538700, 3.336900)};
{61, H, (7.957800, 11.431601, 3.591300)};
{61, H, (8.287200, 10.300400, 2.620000)};
{62, O, (6.005970, 8.391485, 6.673800)};
{62, H, (5.391922, 9.096586, 6.928200)};
{62, H, (6.527506, 8.782629, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{62, O, (6.005970, 8.391485, 6.673800)};
{62, H, (5.391922, 9.096586, 6.928200)};
{62, H, (6.527506, 8.782629, 5.956900)};
", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (2.271085, 0.000000, 8.188310)};
{3, H, (2.633279, 0.892900, 8.085912)};
{3, H, (1.979838, -0.238300, 7.295379)};
{6, O, (2.000000, 1.512900, 8.673800)};
{6, H, (2.277400, 2.405800, 8.928200)};
{6, H, (2.606800, 1.274600, 7.956900)};
{35, O, (2.596156, 0.060046, 8.188310)};
{35, H, (3.428860, 0.544875, 8.085911)};
{35, H, (2.219985, 0.049677, 7.295378)};
", "{2, O, (2.000000, 0.000000, 6.673800)};
{2, H, (2.277400, 0.892900, 6.928200)};
{2, H, (2.606800, -0.238300, 5.956900)};
{38, O, (4.453600, 1.512900, 8.673800)};
{38, H, (4.731000, 2.405800, 8.928200)};
{38, H, (5.060400, 1.274600, 7.956900)};
{3, O, (2.239835, 0.062500, 8.250810)};
{3, H, (2.602029, 0.955400, 8.148412)};
{3, H, (1.948588, -0.175800, 7.357879)};
{6, O, (2.000000, 1.481650, 8.673800)};
{6, H, (2.277400, 2.374550, 8.928200)};
{6, H, (2.606800, 1.243350, 7.956900)};
{18, O, (1.485522, 0.093750, 8.318581)};
{18, H, (1.414776, 0.986650, 8.688263)};
{18, H, (2.414299, -0.144550, 8.458305)};
{19, O, (1.235522, 0.000000, 9.655481)};
{19, H, (1.164776, 0.892900, 10.025164)};
{19, H, (2.164300, -0.238300, 9.795206)};
{35, O, (2.596156, 0.060046, 8.250810)};
{35, H, (3.428860, 0.544875, 8.148411)};
{35, H, (2.219985, 0.049677, 7.357878)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{34, O, (4.453600, 0.000000, 6.673800)};
{34, H, (4.731000, 0.892900, 6.928200)};
{34, H, (5.060400, -0.238300, 5.956900)};
{51, O, (7.951485, 0.000000, 8.188310)};
{51, H, (8.313679, 0.892900, 8.085911)};
{51, H, (7.660237, -0.238300, 7.295378)};
{54, O, (7.680400, 1.512900, 8.673800)};
{54, H, (7.957800, 2.405800, 8.928200)};
{54, H, (8.287200, 1.274600, 7.956900)};
{6, O, (2.000000, 1.512900, 8.673800)};
{6, H, (2.277400, 2.405800, 8.928200)};
{6, H, (2.606800, 1.274600, 7.956900)};
{38, O, (4.453600, 1.512900, 6.673800)};
{38, H, (4.731000, 2.405800, 6.928200)};
{38, H, (5.060400, 1.274600, 5.956900)};
{53, O, (3.924412, 1.662861, 7.571342)};
{53, H, (3.425523, 2.267337, 7.001554)};
{53, H, (4.575465, 1.263103, 6.975302)};
", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{50, O, (7.680400, 0.000000, 6.673800)};
{50, H, (7.957800, 0.892900, 6.928200)};
{50, H, (8.287200, -0.238300, 5.956900)};
{51, O, (8.089893, 0.281116, 6.188310)};
{51, H, (7.830256, 1.209040, 6.085911)};
{51, H, (8.005251, -0.085555, 5.295378)};
{54, O, (7.680400, 1.512900, 6.673800)};
{54, H, (7.957800, 2.405800, 6.928200)};
{54, H, (8.287200, 1.274600, 5.956900)};
", "EMPTY", 
"{23, O, (1.257885, 1.437166, 8.062100)};
{23, H, (2.095556, 1.178667, 7.649271)};
{23, H, (1.492410, 2.202466, 8.608226)};
", "{3, O, (2.000000, 0.000000, 10.010700)};
{3, H, (2.277400, 0.892900, 10.265100)};
{3, H, (2.606800, -0.238300, 9.293800)};
{19, O, (1.226800, 0.000000, 10.010700)};
{19, H, (1.504200, 0.892900, 10.265100)};
{19, H, (1.833600, -0.238300, 9.293800)};
{23, O, (1.371381, 1.437166, 7.841544)};
{23, H, (2.277315, 1.178667, 8.068269)};
{23, H, (1.197155, 2.202466, 8.409786)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{35, O, (4.453600, 0.000000, 10.010700)};
{35, H, (4.731000, 0.892900, 10.265100)};
{35, H, (5.060400, -0.238300, 9.293800)};
{11, O, (4.051442, 5.076814, 8.123187)};
{11, H, (3.851567, 5.788820, 7.497057)};
{11, H, (4.981190, 4.866366, 7.949355)};
{43, O, (4.453600, 5.260556, 8.123187)};
{43, H, (4.731000, 5.946086, 7.497057)};
{43, H, (5.060400, 4.525359, 7.949355)};
{53, O, (3.924412, 1.912861, 7.571342)};
{53, H, (3.425523, 2.517337, 7.001554)};
{53, H, (4.575465, 1.513103, 6.975302)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{51, O, (7.680400, 0.000000, 10.010700)};
{51, H, (7.957800, 0.892900, 10.265100)};
{51, H, (8.287200, -0.238300, 9.293800)};
{59, O, (7.680400, 5.260556, 8.123187)};
{59, H, (7.957800, 5.946086, 7.497057)};
{59, H, (8.287200, 4.525359, 7.949355)};
", "EMPTY", 
"{11, O, (2.000000, 5.260556, 8.123187)};
{11, H, (2.277400, 5.946086, 7.497057)};
{11, H, (2.606800, 4.525359, 7.949355)};
{31, O, (1.573480, 8.704275, 8.247402)};
{31, H, (1.953473, 9.393743, 7.682442)};
{31, H, (1.037650, 8.172683, 7.639756)};
", "{7, O, (2.000000, 3.512900, 10.010700)};
{7, H, (2.277400, 4.405800, 10.265100)};
{7, H, (2.606800, 3.274600, 9.293800)};
{10, O, (2.000000, 5.025800, 6.673800)};
{10, H, (2.277400, 5.918700, 6.928200)};
{10, H, (2.606800, 4.787499, 5.956900)};
{23, O, (1.226800, 3.512900, 10.010700)};
{23, H, (1.504200, 4.405800, 10.265100)};
{23, H, (1.833600, 3.274600, 9.293800)};
{26, O, (1.226800, 5.025800, 6.673800)};
{26, H, (1.504200, 5.918700, 6.928200)};
{26, H, (1.833600, 4.787499, 5.956900)};
{15, O, (2.000000, 8.773457, 8.123187)};
{15, H, (2.277400, 9.458986, 7.497057)};
{15, H, (2.606800, 8.038260, 7.949355)};
{27, O, (5.235522, 7.275800, 9.686731)};
{27, H, (5.164776, 8.168700, 10.056414)};
{27, H, (6.164300, 7.037499, 9.826456)};
{14, O, (2.227946, 7.010492, 6.768546)};
{14, H, (2.866725, 6.922300, 6.045272)};
{14, H, (2.258281, 6.150409, 7.213829)};
", "{39, O, (4.453600, 3.512900, 10.010700)};
{39, H, (4.731000, 4.405800, 10.265100)};
{39, H, (5.060400, 3.274600, 9.293800)};
{42, O, (4.453600, 5.025800, 6.673800)};
{42, H, (4.731000, 5.918700, 6.928200)};
{42, H, (5.060400, 4.787499, 5.956900)};
{47, O, (6.742545, 6.447359, 5.803702)};
{47, H, (6.778988, 7.124881, 6.495494)};
{47, H, (5.973467, 6.698462, 5.270404)};
{11, O, (4.113942, 5.076814, 8.060687)};
{11, H, (3.914067, 5.788820, 7.434557)};
{11, H, (5.043690, 4.866366, 7.886855)};
{27, O, (5.235522, 7.338300, 9.686731)};
{27, H, (5.164776, 8.231200, 10.056414)};
{27, H, (6.164300, 7.099999, 9.826456)};
{43, O, (4.391100, 5.260556, 7.935687)};
{43, H, (4.668500, 5.946086, 7.309557)};
{43, H, (4.997900, 4.525359, 7.761855)};
{46, O, (6.858064, 6.981531, 7.099495)};
{46, H, (6.660852, 7.354175, 6.227036)};
{46, H, (6.726084, 6.028745, 6.982365)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{55, O, (7.680400, 3.512900, 10.010700)};
{55, H, (7.957800, 4.405800, 10.265100)};
{55, H, (8.287200, 3.274600, 9.293800)};
{58, O, (7.680400, 5.025800, 6.673800)};
{58, H, (7.957800, 5.918700, 6.928200)};
{58, H, (8.287200, 4.787499, 5.956900)};
{27, O, (5.235522, 7.275800, 9.686731)};
{27, H, (5.164776, 8.168700, 10.056414)};
{27, H, (6.164300, 7.037499, 9.826456)};
{59, O, (7.555400, 5.323056, 7.873187)};
{59, H, (7.832800, 6.008586, 7.247057)};
{59, H, (8.162200, 4.587859, 7.699354)};
", "EMPTY", 
"{15, O, (2.000000, 8.773457, 8.123187)};
{15, H, (2.277400, 9.458986, 7.497057)};
{15, H, (2.606800, 8.038260, 7.949355)};
", "{14, O, (2.000000, 8.538700, 6.673800)};
{14, H, (2.277400, 9.431601, 6.928200)};
{14, H, (2.606800, 8.300400, 5.956900)};
{30, O, (1.226800, 10.538700, 6.673800)};
{30, H, (1.504200, 11.431601, 6.928200)};
{30, H, (1.833600, 10.300400, 5.956900)};
{15, O, (1.968750, 8.835957, 8.154437)};
{15, H, (2.246150, 9.521486, 7.528307)};
{15, H, (2.575550, 8.100760, 7.980605)};
{31, O, (1.573480, 8.673025, 7.997402)};
{31, H, (1.953473, 9.362493, 7.432442)};
{31, H, (1.037650, 8.141433, 7.389756)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.671577, 6.622152, 8.188310)};
{47, H, (6.102073, 7.399405, 8.085911)};
{47, H, (6.721349, 6.249145, 7.295378)};
{15, O, (2.000000, 8.773457, 8.123187)};
{15, H, (2.277400, 9.458986, 7.497057)};
{15, H, (2.606800, 8.038260, 7.949355)};
{63, O, (6.600573, 9.186476, 9.920953)};
{63, H, (7.128558, 9.297537, 9.116068)};
{63, H, (6.727521, 8.255437, 10.157578)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (1.235522, 0.000000, 9.655481)};
{19, H, (1.164776, 0.892900, 10.025164)};
{19, H, (2.164300, -0.238300, 9.795206)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{27, O, (3.235522, 7.275800, 9.686731)};
{27, H, (3.164776, 8.168700, 10.056414)};
{27, H, (4.164300, 7.037499, 9.826456)};
", "{27, O, (5.235522, 7.338300, 9.686731)};
{27, H, (5.164776, 8.231200, 10.056414)};
{27, H, (6.164300, 7.099999, 9.826456)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{63, O, (6.600573, 9.186476, 9.920953)};
{63, H, (7.128558, 9.297537, 9.116068)};
{63, H, (6.727521, 8.255437, 10.157578)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

