"Layer #1"
"{3, O, (0.242386, 0.310818, 9.523964)};
{3, H, (-0.398264, -0.403711, 9.657969)};
{3, H, (0.290079, 0.747492, 10.387666)};
{7, O, (0.228418, 3.390936, 9.512751)};
{7, H, (0.274702, 3.884140, 10.345547)};
{7, H, (-0.368918, 3.918224, 8.961302)};
", "{7, O, (0.250000, 3.512900, 10.010700)};
{7, H, (0.527400, 4.405800, 10.265100)};
{7, H, (0.856800, 3.274600, 9.293800)};
{23, O, (3.226800, 3.262900, 10.010700)};
{23, H, (3.504200, 4.155801, 10.265100)};
{23, H, (3.833600, 3.024600, 9.293800)};
", "{35, O, (6.695985, 0.560817, 9.273965)};
{35, H, (6.055335, -0.153712, 9.407969)};
{35, H, (6.743679, 0.997492, 10.137666)};
{19, O, (3.719185, 0.310817, 9.523964)};
{19, H, (3.078536, -0.403712, 9.657969)};
{19, H, (3.766879, 0.747492, 10.387666)};
{23, O, (3.236176, 3.711426, 10.010700)};
{23, H, (4.170152, 3.667690, 10.265100)};
{23, H, (3.158273, 3.064183, 9.293800)};
{39, O, (6.212976, 3.961426, 10.010700)};
{39, H, (7.146951, 3.917690, 10.265100)};
{39, H, (6.135073, 3.314182, 9.293800)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
{35, O, (6.945985, 0.310817, 9.523965)};
{35, H, (6.305335, -0.403712, 9.657969)};
{35, H, (6.993679, 0.747492, 10.387666)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{7, O, (0.431728, 3.390936, 10.010700)};
{7, H, (-0.362609, 3.884140, 10.265100)};
{7, H, (0.815082, 3.918224, 9.293800)};
", "{27, O, (3.226800, 6.275800, 10.010700)};
{27, H, (3.504200, 7.168700, 10.265100)};
{27, H, (3.833600, 6.037499, 9.293800)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{39, O, (6.462976, 4.211426, 10.010700)};
{39, H, (7.396951, 4.167690, 10.265100)};
{39, H, (6.385073, 3.564182, 9.293800)};
", "EMPTY", "EMPTY", 
"{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{11, O, (0.431727, 6.653836, 10.010700)};
{11, H, (-0.362610, 7.147039, 10.265100)};
{11, H, (0.815082, 7.181124, 9.293800)};
", "{11, O, (0.431727, 6.653836, 10.010700)};
{11, H, (-0.362610, 7.147039, 10.265100)};
{11, H, (0.815082, 7.181124, 9.293800)};
{27, O, (3.226800, 6.275800, 10.010700)};
{27, H, (3.504200, 7.168700, 10.265100)};
{27, H, (3.833600, 6.037499, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
{43, O, (6.453600, 6.775800, 10.010700)};
{43, H, (6.731000, 7.668700, 10.265100)};
{43, H, (7.060400, 6.537499, 9.293800)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{15, O, (0.500270, 10.586913, 9.561396)};
{15, H, (-0.404592, 10.391770, 9.847905)};
{15, H, (0.788521, 11.292014, 10.160298)};
", "{15, O, (0.071348, 10.538700, 9.610090)};
{15, H, (-0.105044, 11.431601, 9.942590)};
{15, H, (0.917894, 10.300400, 10.016920)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{31, O, (3.476800, 10.552777, 9.434160)};
{31, H, (3.754200, 10.531301, 10.362346)};
{31, H, (4.083600, 11.186621, 9.023094)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.500270, 10.586913, 9.561396)};
{15, H, (-0.404592, 10.391770, 9.847905)};
{15, H, (0.788521, 11.292014, 10.160298)};
{31, O, (3.476800, 10.552777, 9.434160)};
{31, H, (3.754200, 10.531301, 10.362346)};
{31, H, (4.083600, 11.186621, 9.023094)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

