"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
C2H5Cl,33.75530473781057,9.172169463430519,14.578584670737301,1.4,0.55,0.5,2.0,0.05,0.3645,
C2H5Cl,31.366907946433997,30.565617142676174,31.802451062113303,2.3,0.75,0.1,1.0,0.001,0.3645,
C2H5Cl,12.783749413089845,12.54547924978163,5.542448737938614,1.45,0.85,0.11,0.1,0.05,0.3645,
CH4O,5.992585915887244,32.955509887870654,12.99198251525529,1.0,0.6,0.33,0.001,0.05,0.3593,
CH4O,13.08463104067647,31.147671381269674,30.91180337637571,2.0,0.6,0.33,0.01,0.0001,0.3593,
CH4O,16.110440485439852,13.520770048299186,22.64706820144327,1.8,0.65,0.33,0.001,0.001,0.3593,
CH4O,32.52273821507799,7.045834150915391,20.71922315685552,1.2,0.5,0.25,0.01,0.01,0.3593,
CH4O,27.600554699186244,7.812744958434813,19.80568860434653,1.75,0.55,0.5,2.0,0.0001,0.3593,
C7H8O3S,27.75275896717444,12.841098761907308,9.530287424044502,1.5,0.7,0.1,0.01,0.0001,1.0,
C7H8O3S,10.371896582237834,12.209670959997936,17.90367820009789,1.0,1.0,0.16,1.0,0.0001,1.0,
C7H8O3S,23.135089696879007,22.30964102625828,20.59289545475276,1.25,0.55,0.143,2.0,0.001,1.0,
C7H8O3S,9.364666255864876,30.933765091685125,4.248823451430776,1.2,0.6,0.5,1.0,0.01,1.0,
C7H8O3S,29.2565651133855,17.50730003735541,13.930328663403952,1.3,0.75,0.125,0.1,0.05,1.0,
C2H5Cl,23.647255259460337,30.31199555399757,19.215574739147332,1.25,1.0,0.1,0.1,0.05,0.3645,
C2H5Cl,10.448224469405613,10.348654530649457,16.64097811634599,1.3,0.8,0.33,0.01,0.0001,0.3645,
C2H5Cl,31.37521829314488,12.883823550271707,29.615608400928554,2.3,0.4,0.33,0.01,0.01,0.3645,
C2H5Cl,26.117878889236785,33.65641392678998,9.195243714801101,1.4,1.0,0.33,0.1,0.01,0.3645,
C2H5Cl,17.075940529595453,21.16146387233524,32.918047672086644,1.75,0.5,0.2,0.001,0.01,0.3645,
C7H8O3S,12.915863048014113,32.14238373594723,24.94105583379024,1.2,0.7,0.5,0.01,0.05,1.0,
C7H8O3S,8.73708708767981,13.081550366704413,28.134919713857016,2.0,0.8,0.5,0.1,0.001,1.0,
C7H8O3S,21.8162546620105,20.822157078841066,14.520423328572187,1.4,0.8,0.2,1.0,0.01,1.0,
C7H8O3S,27.684777251537625,25.773831525211705,34.85478022674747,1.4,0.4,0.1,2.0,0.05,1.0,
C7H8O3S,19.22336647857162,30.614363786847946,19.559059079338923,1.3,0.7,0.16,0.1,0.001,1.0,
C16H16N2O4S2,6.093012366528876,5.060554911400032,4.3547745285777095,1.0,0.85,0.16,0.001,0.0001,1.0,
C16H16N2O4S2,30.179792379315682,31.834018239385756,30.76823668125343,2.0,0.55,0.125,0.1,0.0001,1.0,
C16H16N2O4S2,10.00481416028082,5.270572683101879,5.226327692335216,1.4,0.8,0.125,0.001,0.05,1.0,
C16H16N2O4S2,34.71004254083722,34.39184859293039,6.901769027180833,2.3,0.6,0.33,0.001,0.05,1.0,
C16H16N2O4S2,15.772661359888954,11.20746734181283,29.508266252589415,1.25,0.85,0.143,0.1,0.0001,1.0,
C16H16N2O4S2,9.283744242917127,12.200053704648735,8.499395174774401,2.3,0.55,0.2,0.001,0.001,1.0,
C16H16N2O4S2,31.295402857199537,28.008836722589862,34.31656108078468,1.25,0.75,0.16,1.0,0.1,1.0,
C16H16N2O4S2,18.994653370074914,6.519280034578153,5.905024265779793,1.25,1.0,0.125,2.0,0.05,1.0,
C16H16N2O4S2,22.272731049434604,23.623375222713133,28.638500333910653,1.0,0.55,0.125,0.01,0.01,1.0,
C16H16N2O4S2,16.205789955175547,31.303220104355006,6.0726257599187745,1.5,0.6,0.25,0.1,0.001,1.0,
H2O,20.95210099347848,32.556975925590265,28.820231479974176,2.3,0.65,0.11,2.0,0.1,0.6678,
H2O,32.998960589292395,17.58999897935486,5.054253144487188,1.4,0.8,0.16,0.001,0.01,0.6678,
H2O,29.743852173030415,14.534361614983169,19.54491348069869,1.75,0.5,0.125,1.0,0.001,0.6678,
H2O,17.709350252645606,28.005713661707826,13.686953516017885,2.0,0.5,0.143,1.0,0.01,0.6678,
H2O,16.975294202988273,23.668426831725284,30.036007952963168,1.6,0.6,0.33,0.1,0.01,0.6678,
C8H10N4O2,18.402732684183,8.032507386042905,33.916828966490854,1.5,0.85,0.25,1.0,0.01,1.0,
C8H10N4O2,4.726993373655663,9.999383838080107,30.52319222710385,1.4,0.7,0.33,0.001,0.01,1.0,
C8H10N4O2,26.927650666316595,17.162288819881503,33.92043558359327,1.6,0.85,0.16,2.0,0.1,1.0,
C8H10N4O2,22.685468650201333,31.93973661306348,11.312645382601538,1.4,0.6,0.2,1.0,0.01,1.0,
C8H10N4O2,16.16850912740425,10.324008428888419,14.179220749276277,2.0,0.4,0.2,2.0,0.0001,1.0,
CF4,16.04743823918545,31.477154216454455,21.407909970688447,1.3,0.75,0.16,0.001,0.0001,1.0,
CF4,25.99060536471284,27.340546259698996,27.67915132245753,1.45,0.5,0.25,1.0,0.1,1.0,
CF4,28.11982076565608,9.594385547760309,4.473635546750729,1.8,0.8,0.143,2.0,0.001,1.0,
CF4,20.851932676224635,23.535192606516954,15.903537020728443,1.8,0.85,0.143,0.001,0.01,1.0,
CF4,10.23641316554011,19.533631465719033,7.095919975814084,1.3,1.0,0.25,2.0,0.001,1.0,
C2H5Cl,32.44252196805119,30.36777533958193,31.304471345986308,1.4,1.0,0.16,0.001,0.1,0.3645,
C2H5Cl,19.24027100284772,26.19263271050654,15.911405969165447,1.45,0.75,0.2,1.0,0.01,0.3645,
C2H5Cl,17.191901630951932,14.464413658370802,4.3706438687132865,1.3,0.7,0.25,1.0,0.0001,0.3645,
C2H5Cl,26.827355205993022,12.367391737007122,20.011053959837845,1.2,0.55,0.5,1.0,0.1,0.3645,
C2H5Cl,8.05922278026809,9.509512142087969,32.31911502620499,1.8,0.65,0.125,0.001,0.1,0.3645,
