"Layer #1"
"{0, O, (0.871866, 0.950693, 0.670022)};
{0, H, (-0.050680, 1.158624, 0.881246)};
{0, H, (0.813014, 0.420282, -0.138767)};
", "{0, O, (0.746866, 1.075693, 0.670022)};
{0, H, (-0.175680, 1.283624, 0.881246)};
{0, H, (0.688014, 0.545282, -0.138767)};
", "EMPTY", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "{32, O, (6.203600, 0.687485, 0.220811)};
{32, H, (6.481000, 1.158430, -0.579316)};
{32, H, (6.810400, -0.066314, 0.271003)};
", "{48, O, (9.268396, 0.546860, 0.264130)};
{48, H, (10.112583, 1.017805, 0.331216)};
{48, H, (9.372544, -0.206939, 0.864029)};
", "EMPTY", 
"{6, O, (0.502120, 4.485117, 6.674903)};
{6, H, (0.605258, 3.528994, 6.556028)};
{6, H, (-0.410677, 4.585438, 6.984218)};
", "{10, O, (0.981240, 7.210868, 6.703196)};
{10, H, (0.058695, 7.418799, 6.914421)};
{10, H, (0.922389, 6.680457, 5.894407)};
", "{27, O, (3.542680, 6.963784, 8.876551)};
{27, H, (3.013721, 7.749705, 8.672907)};
{27, H, (2.883199, 6.268511, 9.020141)};
{26, O, (3.563773, 6.713300, 5.991940)};
{26, H, (3.387381, 7.606200, 6.324440)};
{26, H, (4.410319, 6.474999, 6.398769)};
", "{26, O, (3.548148, 6.650800, 6.023190)};
{26, H, (3.371756, 7.543700, 6.355690)};
{26, H, (4.394694, 6.412499, 6.430019)};
{38, O, (6.442526, 3.905145, 7.065115)};
{38, H, (6.584482, 4.263302, 6.176006)};
{38, H, (5.483617, 3.774850, 7.114651)};
", "{38, O, (6.202387, 3.700018, 7.065115)};
{38, H, (6.578959, 3.618648, 6.176006)};
{38, H, (5.916777, 4.624632, 7.114651)};
", "{58, O, (9.164775, 6.713300, 6.892550)};
{58, H, (9.442175, 7.606200, 7.146950)};
{58, H, (9.771575, 6.474999, 6.175650)};
", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (3.542680, 6.979409, 8.876551)};
{27, H, (3.013721, 7.765330, 8.672907)};
{27, H, (2.883199, 6.284136, 9.020141)};
", "{26, O, (3.548148, 6.775800, 6.023190)};
{26, H, (3.371756, 7.668700, 6.355690)};
{26, H, (4.394694, 6.537499, 6.430019)};
", "EMPTY", "EMPTY", "EMPTY", 
"{14, O, (1.046308, 9.824992, 6.913340)};
{14, H, (1.595645, 9.388352, 6.245122)};
{14, H, (0.492248, 10.432352, 6.400436)};
", "{14, O, (1.515058, 9.559367, 6.913340)};
{14, H, (2.064395, 9.122727, 6.245122)};
{14, H, (0.960998, 10.166727, 6.400436)};
", "{31, O, (2.996563, 10.302173, 8.624918)};
{31, H, (2.899482, 9.993974, 9.538445)};
{31, H, (3.918552, 10.099552, 8.406238)};
", "{30, O, (4.239290, 11.005019, 6.218821)};
{30, H, (3.316745, 11.212950, 6.430045)};
{30, H, (4.180439, 10.474607, 5.410033)};
{42, O, (6.325950, 7.935720, 6.423690)};
{42, H, (6.999905, 7.526395, 5.860503)};
{42, H, (5.841020, 8.519880, 5.821579)};
", "EMPTY", "{63, O, (9.430400, 10.288700, 9.010700)};
{63, H, (9.707800, 11.181601, 9.265100)};
{63, H, (10.037200, 10.050400, 8.293800)};
", "EMPTY", 
"{14, O, (0.921308, 10.373610, 6.673800)};
{14, H, (1.470645, 9.617005, 6.928200)};
{14, H, (0.367248, 10.030084, 5.956900)};
", "{14, O, (1.296308, 9.824992, 7.038340)};
{14, H, (1.845645, 9.388352, 6.370122)};
{14, H, (0.742248, 10.432352, 6.525436)};
", "{31, O, (3.426485, 9.985786, 8.610090)};
{31, H, (2.517933, 10.039807, 8.942590)};
{31, H, (3.870181, 10.745104, 9.016920)};
", "{46, O, (7.091090, 10.403679, 7.236300)};
{46, H, (6.168544, 10.251589, 7.490700)};
{46, H, (7.032238, 11.052933, 6.519400)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "{19, O, (2.921158, 1.027644, 9.980522)};
{19, H, (3.092739, 1.040193, 9.026927)};
{19, H, (2.816328, 0.086763, 10.187149)};
", "{19, O, (2.936783, 1.027644, 9.980522)};
{19, H, (3.108364, 1.040193, 9.026927)};
{19, H, (2.831953, 0.086763, 10.187149)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.383799, 1.036716, 9.901325)};
{35, H, (6.576542, 0.121800, 10.155725)};
{35, H, (5.737783, 0.949207, 9.184425)};
", "EMPTY", "{51, O, (9.203989, 1.423118, 8.772326)};
{51, H, (9.454363, 0.609651, 9.235497)};
{51, H, (8.267047, 1.293704, 8.561778)};
", "EMPTY", 
"{3, O, (0.009399, 0.027286, 9.399956)};
{3, H, (-0.303283, -0.257205, 10.271871)};
{3, H, (0.428084, 0.884517, 9.569649)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{3, O, (0.009399, 0.027286, 9.509331)};
{3, H, (-0.303283, -0.257205, 10.381246)};
{3, H, (0.428084, 0.884517, 9.679024)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
", "{35, O, (6.368174, 0.927341, 9.916950)};
{35, H, (6.560917, 0.012425, 10.171350)};
{35, H, (5.722158, 0.839832, 9.200050)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{51, O, (9.266489, 1.407493, 8.725451)};
{51, H, (9.516863, 0.594026, 9.188622)};
{51, H, (8.329547, 1.278079, 8.514903)};
", "EMPTY", "EMPTY", 
"{7, O, (1.012491, 3.477685, 8.984949)};
{7, H, (0.089945, 3.193195, 8.901785)};
{7, H, (0.953639, 4.334917, 9.432865)};
", "EMPTY", "{23, O, (3.574532, 3.916133, 9.555214)};
{23, H, (4.350163, 4.481273, 9.689219)};
{23, H, (3.436781, 3.499020, 10.418916)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (7.200465, 3.368310, 9.438074)};
{39, H, (6.277919, 3.083820, 9.354910)};
{39, H, (7.141613, 4.225542, 9.885990)};
", "EMPTY", "{55, O, (9.664775, 3.575400, 10.010700)};
{55, H, (9.942175, 4.468300, 10.265100)};
{55, H, (10.271575, 3.337100, 9.293800)};
", "EMPTY", 
"{7, O, (0.996866, 3.665185, 9.109949)};
{7, H, (0.074320, 3.380695, 9.026785)};
{7, H, (0.938014, 4.522417, 9.557865)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{7, O, (1.121866, 3.540185, 8.984949)};
{7, H, (0.199320, 3.255695, 8.901785)};
{7, H, (1.063014, 4.397417, 9.432865)};
", "{27, O, (3.241231, 7.395471, 8.845301)};
{27, H, (2.379280, 7.002394, 8.641657)};
{27, H, (3.819087, 6.631009, 8.988891)};
", "EMPTY", "{39, O, (7.200465, 3.540185, 9.484949)};
{39, H, (6.277919, 3.255695, 9.401785)};
{39, H, (7.141613, 4.397417, 9.932865)};
{43, O, (6.204473, 6.559016, 8.630609)};
{43, H, (6.418542, 6.301797, 9.539978)};
{43, H, (6.965735, 7.089933, 8.352139)};
", "{59, O, (9.376747, 6.900800, 9.485090)};
{59, H, (9.200356, 7.793700, 9.817590)};
{59, H, (10.223294, 6.662499, 9.891920)};
", "EMPTY", 
"{11, O, (0.746865, 7.828279, 9.838825)};
{11, H, (-0.175680, 7.676188, 10.093225)};
{11, H, (0.688014, 8.477531, 9.121925)};
", "EMPTY", "{27, O, (3.542680, 6.979409, 8.845301)};
{27, H, (3.013721, 7.765330, 8.641657)};
{27, H, (2.883199, 6.284136, 8.988891)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
", "{43, O, (6.386327, 6.956023, 8.630609)};
{43, H, (6.167648, 6.702712, 9.539978)};
{43, H, (7.034771, 6.292011, 8.352139)};
", "{59, O, (9.207733, 7.624025, 9.453840)};
{59, H, (10.027493, 8.019472, 9.786340)};
{59, H, (9.190172, 6.744752, 9.860670)};
", "EMPTY", 
"EMPTY", "{11, O, (0.746865, 7.828279, 9.651325)};
{11, H, (-0.175680, 7.676188, 9.905725)};
{11, H, (0.688014, 8.477531, 8.934425)};
{15, O, (0.606240, 10.606804, 9.901325)};
{15, H, (-0.316305, 10.454713, 10.155725)};
{15, H, (0.547389, 11.256057, 9.184425)};
", "{31, O, (2.996563, 10.317798, 8.749918)};
{31, H, (2.899482, 10.009599, 9.663445)};
{31, H, (3.918552, 10.115177, 8.531238)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{47, O, (6.165572, 9.194950, 9.735090)};
{47, H, (5.989181, 10.087851, 10.067590)};
{47, H, (7.012119, 8.956650, 10.141920)};
", "{63, O, (8.798941, 10.649589, 9.555580)};
{63, H, (8.014326, 11.180179, 9.351140)};
{63, H, (8.893381, 10.065934, 8.787878)};
", "EMPTY", 
"EMPTY", "{15, O, (0.543740, 10.622429, 9.698200)};
{15, H, (-0.378805, 10.470338, 9.952600)};
{15, H, (0.484889, 11.271682, 8.981300)};
", "{31, O, (2.996563, 10.286548, 8.749918)};
{31, H, (2.899482, 9.978349, 9.663445)};
{31, H, (3.918552, 10.083927, 8.531238)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"EMPTY", "EMPTY", "{19, O, (3.201015, 1.027644, 9.794269)};
{19, H, (2.288406, 1.040193, 9.468801)};
{19, H, (3.387679, 0.086763, 9.931529)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{19, O, (2.889908, 1.027644, 9.996147)};
{19, H, (3.061489, 1.040193, 9.042552)};
{19, H, (2.785078, 0.086763, 10.202774)};
", "{19, O, (2.889908, 1.027644, 9.996147)};
{19, H, (3.061489, 1.040193, 9.042552)};
{19, H, (2.785078, 0.086763, 10.202774)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.621866, 3.665185, 9.359949)};
{7, H, (-0.300680, 3.380695, 9.276785)};
{7, H, (0.563014, 4.522417, 9.807865)};
", "{23, O, (4.080406, 3.916133, 9.623552)};
{23, H, (4.075264, 4.481273, 10.410657)};
{23, H, (3.205806, 3.499020, 9.629140)};
", "EMPTY", "{39, O, (7.200465, 3.524560, 9.469324)};
{39, H, (6.277919, 3.240070, 9.386160)};
{39, H, (7.141613, 4.381792, 9.917240)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{47, O, (6.149947, 9.288700, 9.735090)};
{47, H, (5.973556, 10.181601, 10.067590)};
{47, H, (6.996494, 9.050400, 10.141920)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

