"Layer #1"
"EMPTY", "{16, O, (2.726800, 0.000000, 0.000000)};
{16, H, (3.004200, 0.892900, 0.254400)};
{16, H, (3.333600, -0.238300, -0.716900)};
{0, O, (0.499695, 0.000000, -0.237211)};
{0, H, (0.417477, 0.892900, -0.604513)};
{0, H, (-0.407973, -0.238300, 0.004224)};
", "{16, O, (3.388094, 0.228787, 0.000000)};
{16, H, (2.650123, -0.345339, 0.254400)};
{16, H, (3.026382, 0.771150, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.240464, 0.815704, 0.000000)};
{32, H, (6.523189, -0.075525, 0.254400)};
{32, H, (5.606346, 0.664420, -0.716900)};
", "{48, O, (8.680400, 0.125000, 0.000000)};
{48, H, (8.957800, 1.017900, 0.254400)};
{48, H, (9.287200, -0.113301, -0.716900)};
", "{48, O, (9.092264, 0.690704, 0.000000)};
{48, H, (9.374989, -0.200525, 0.254400)};
{48, H, (8.458145, 0.539420, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (2.509406, 6.875997, 9.150566)};
{27, H, (1.709655, 6.822495, 8.606069)};
{27, H, (2.970536, 7.658508, 8.812964)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
", "{42, O, (7.123761, 6.491725, 7.381269)};
{42, H, (7.172249, 7.161752, 6.682947)};
{42, H, (6.698988, 6.953520, 8.119680)};
", "{59, O, (9.753863, 6.775800, 9.186572)};
{59, H, (9.380835, 7.668700, 9.136373)};
{59, H, (9.665700, 6.537499, 10.121655)};
", "EMPTY", 
"{11, O, (0.499696, 8.504010, 9.666405)};
{11, H, (0.417478, 9.158051, 10.376625)};
{11, H, (-0.407972, 8.194941, 9.526569)};
", "{31, O, (2.834380, 10.608006, 9.506320)};
{31, H, (3.765191, 10.820171, 9.672208)};
{31, H, (2.465030, 10.467524, 10.391071)};
{15, O, (0.624696, 10.538700, 8.148488)};
{15, H, (0.542478, 11.431601, 7.781186)};
{15, H, (-0.282972, 10.300400, 8.389923)};
", "EMPTY", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.578600, 10.288700, 10.010700)};
{47, H, (6.856000, 11.181601, 10.265100)};
{47, H, (7.185400, 10.050400, 9.293800)};
", "{47, O, (6.990464, 10.854403, 10.010700)};
{47, H, (7.273189, 9.963175, 10.265100)};
{47, H, (6.356346, 10.703120, 9.293800)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "{31, O, (2.834380, 10.532192, 9.826120)};
{31, H, (3.765191, 10.728822, 9.642082)};
{31, H, (2.465030, 11.384686, 10.101396)};
", "{47, O, (6.578600, 10.288700, 10.010700)};
{47, H, (6.856000, 11.181601, 10.265100)};
{47, H, (7.185400, 10.050400, 9.293800)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.286865, 1.190704, 10.010700)};
{3, H, (0.569589, 0.299476, 10.265100)};
{3, H, (-0.347254, 1.039420, 9.293800)};
", "EMPTY", "EMPTY", "{35, O, (6.615464, 0.690704, 10.010700)};
{35, H, (6.898189, -0.200525, 10.265100)};
{35, H, (5.981346, 0.539420, 9.293800)};
", "EMPTY", "EMPTY", "EMPTY", 
"{3, O, (0.286865, 1.815704, 10.010700)};
{3, H, (0.569589, 0.924476, 10.265100)};
{3, H, (-0.347254, 1.664420, 9.293800)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{23, O, (4.171458, 3.430676, 8.643192)};
{23, H, (4.474217, 4.350668, 8.673064)};
{23, H, (3.418924, 3.411957, 9.253341)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{23, O, (3.476800, 4.016924, 9.643192)};
{23, H, (3.754200, 3.088970, 9.673064)};
{23, H, (4.083600, 4.462403, 10.253341)};
", "{43, O, (5.807274, 6.881087, 9.564656)};
{43, H, (6.509479, 6.215798, 9.621593)};
{43, H, (5.303247, 6.760113, 10.383351)};
", "{43, O, (5.902740, 6.241184, 9.564656)};
{43, H, (5.706792, 7.188447, 9.621593)};
{43, H, (6.385467, 6.052369, 10.383351)};
", "{59, O, (9.753863, 6.775800, 9.311572)};
{59, H, (9.380835, 7.668700, 9.261373)};
{59, H, (9.665700, 6.537499, 10.246655)};
", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (3.523264, 6.822589, 8.772756)};
{27, H, (3.629347, 7.766982, 8.583518)};
{27, H, (2.661989, 6.767429, 9.213324)};
", "{43, O, (5.777740, 6.366184, 9.564656)};
{43, H, (5.581792, 7.313447, 9.621593)};
{43, H, (6.260467, 6.177369, 10.383351)};
", "{43, O, (6.152740, 6.616184, 9.564656)};
{43, H, (5.956792, 7.563447, 9.621593)};
{43, H, (6.635467, 6.427369, 10.383351)};
", "{59, O, (9.753863, 6.775800, 9.186572)};
{59, H, (9.380835, 7.668700, 9.136373)};
{59, H, (9.665700, 6.537499, 10.121655)};
", "EMPTY", 
"EMPTY", "{31, O, (2.959380, 10.608006, 9.506320)};
{31, H, (3.890191, 10.820171, 9.672208)};
{31, H, (2.590030, 10.467524, 10.391071)};
", "{31, O, (2.959380, 10.733006, 9.506320)};
{31, H, (3.890191, 10.945171, 9.672208)};
{31, H, (2.590030, 10.592524, 10.391071)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{31, O, (2.834380, 10.532192, 9.826120)};
{31, H, (3.765191, 10.728822, 9.642082)};
{31, H, (2.465030, 11.384686, 10.101396)};
", "{31, O, (2.959380, 10.407192, 9.826120)};
{31, H, (3.890191, 10.603822, 9.642082)};
{31, H, (2.590030, 11.259686, 10.101396)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

